maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
Taunga ika; Fishing grounds; ; H€Ç ika				
Tauparapara; Canoe chants + Chants	 Canoes; Waka; Karakia + Whaikrero			
Taupatupatu; Arguments	 Physical + Physical arguments; ; Tautohetohe			
Taupori; Population; Tatauranga taupori; T€ngata				
Taura; Ropes; ; Whatu				
Taura waka; ; ; Taura + Waka				
Tauranga (Waka); Canoe landings + Landings for canoes; »nga waka; Waka				
Taurapa; Sternposts	 Canoe; Puhiariki; Waka			
Taurekareka; Slaves of war + Slaves through capture; Mkai (Tikanga); Pakanga				
Tautohetohe; Arguments + Debates; Mautohe + Whenua tautohetohe; Krero				
Tautoru; Te Kakau + Orion's Belt; ; T€tai whetÇ				
Tawa; ; ; Hua r€kau + R€kau whakakake				
Taw€pou; ; ; R€kau whakaruruhau				
T€wari; ; ; R€kau whakaruruhau				
Tawatawa; Tewetewe + Blue mackerels + Mackerels	 Blue; ; Ika moana			
T€whai; T€wai + Beeches	 Silver + Silver beeches; ; R€kau whakakake			
T€whai pango; Beeches	 Black + Black beeches; ; R€kau whakakake			
T€whai raunui; Beeches	 Red + Red beeches; ; R€kau whakakake			
T€whaki; ; T€nem€huta; Atua				
T€whiri; ; ; R€kau whakaruruhau				
T€whirim€tea; ; €Ûhua-o-te-rangi + Hau + Haum€takataka; Atua				
Te Ao Hurihuri; Te Ao Hou + Post-European era; ; Îrokohanga o te ao				
Te Ao T€whito; Te Ao Khatu + Pre-European era; Krero nehe; Îrokohanga o te ao				
Te Awa Atua; Awa Atua	 Te + €»kura + Mate marama + Mate w€hine + Paheke + Tahe + Menstruation; Hinenuitep + Hinet€Çtama + Marama + Rona + Tapu + Whare tangata; W€hine			
Te mahana haere o te ao; Mahana haere o te ao	 Te + Global warming + Warming	 Global; Huringa €huarangi; €Ûhuarangi		
Te Pakanga Tuatahi o Te Ao; Pakanga Tuatahi o Te Ao	 Te + First World War + World War 1 + World War One + World War	 First + WWI; ; Pakanga		
Te tini whanaunga o ngahere; Ecology	 Forest + Forest ecology; T€nem€huta + Te Wao nui a T€ne; M€tauranga taupuhi kaiao			
Te Waka o Tama-rereti; Tama-Rereti; Mangroa; T€tai whetÇ				
Te Wao nui a T€ne; Land plants + Plants	 Land + Trees; Ahumahi ngahere + M€tauranga huaota + Moana + Te tini whanaunga o ngahere; PÇtaiao			
Tekoteko; ; ; Whare whakairo				
T€Ònehi; Tennis; ; H€kinakina				
Tete; Short spears + Spears	 Short; ; R€kau € TÇ			
Tewhatewha; ; Mau tewhatawha; R€kau € TÇ				
T€Ç; ; ; R€kau whakauru				
T€Ç koraha; T€Ç papa + T€Ç rauriki + Cabbage trees	 Dwarf + Dwarf cabbage trees; T€Ç kuka + T€Ç ngahere + T€Ç pore + T€Ç t€Ç + Toetoe; T€Ç + Whara			
T€Ç kuka; T€Ç k€uka + T€Ç whanake + Cabbage trees + Trees	 Cabbage; T€Ç koraha + T€Ç ngahere + T€Ç pore + T€Ç t€Ç; T€Ç			
T€Ç ngahere; T€Ç parae + T€Ç p€re + T€Ç trere + Banks' cabbage trees + Cabbage trees	 Banks'; T€Ç koraha + T€Ç kuka + T€Ç pore + T€Ç t€Ç; T€Ç			
T€Ç pore; Cabbage trees	 Pacific Island + Pacific Islands cabbage trees; T€Ç koraha + T€Ç kuka + T€Ç ngahere + T€Ç t€Ç; T€Ç			
T€Ç r€kau; Games	 Stick + Stick games; T€Çt€Ç trea; Whakaraka			
T€Ç t€Ç; T€Ç kapu + T€Ç kupenga + T€Ç matuku tai + Broadleaved cabbage trees + Cabbage trees	 Broadleaved + Cabbage trees	 Mountain + Mountain cabbage trees; T€Ç koraha + T€Ç kuka + T€Ç ngahere + T€Ç pore; T€Ç		
Tiakitanga; ; Hauora wh€nau + Manaaki tangata + T€ngata + Whenua; Tikanga tuku iho				
Tieke; Saddlebacks; ; Manu ngahere				
Tikanga; Ceremonies + Customs + Protocols + Traditions; Hauora wairua + Kaitangata + Karakia + M€oritanga + M€tauranga tikanga t€ngata + Tikanga tuku iho + Waharoa;				
Tikanga-€-iwi; Customs	 Tribal + Traditions	 Tribal + Tribal customs + Tribal traditions; Iwi + Marau-€-iwi; Tikanga tuku iho		
Tikanga akuaku; Hygiene; ; Hauora tinana				
Tikanga rua; K€kano-rua + Tikanga-rua + Tikanga €-rua + Whakaaro-rua + Bicultural + Biculturalism; Mana ake + Tuakiri; M€tauranga hapori + Tiriti o Waitangi				
Tikanga tangata; Human rights + Rights	 Human; ; Ture			
Tikanga tuku iho; Values; Atua + Karakia + Tikanga + Tohunga;				
Tikanga tunu kai; Tohutaka + Tohutao + Tohutohu tao kai + Recipes (Cooking); ; Tunu kai				
Timo; ; ; R€kau € TÇ				
Tinana; Kikokiko + Anatomy + Body	 Human + Human body; Whare tangata; Hauora tinana + T€ngata			
Tinihanga; Conjuring tricks + Hoaxes + Magic tricks + Skulduggery + Trickery + Tricks	 Conjuring + Tricks	 Magic; ; Whanonga		
Tino kounga o te whakahaere; Quality management; ; Mahi whakahaere				
Tino rangatiratanga; Chieftaincy	 Paramount + M€ori sovereignty + Paramount chieftaincy + Sovereignty	 M€ori; Ker€Òme (Tiriti o Waitangi) + Ktahitanga + Rangatiratanga; TrangapÇ		
Tio; Oysters; Kaimoana; PÇtaiao				
Tipa; Scallops; Kaimoana; PÇtaiao				
Tipi; T€Çtipi; ; R€kau € TÇ				
Tirairaka; P€Çwakawaka + Fantails; ; Manu ngahere				
Tiriti o Waitangi; Treaty of Waitangi; Mana whenua + Mema P€remata + P€remata + Taiapure + Whenua raupatu + Whenua tautohetohe; K€wanatanga				
T€Çt€Ç; Muttonbirds	 South Island + South Island muttonbirds; ; Manu moana			
Titi (T€ moko); Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
T€Çt€Ç trea; Games	 Stick + Stick games; T€Ç r€kau; Whakaraka			
T€Çt€Ç wainui; T€Çt€Çwainui + Fairy prions + Prions	 Fairy; ; Manu moana			
Tititipounamu; Riflemen (Birds); ; Manu ngahere				
T€Çtoki; T€Çtongi; ; R€kau whakaruruhau				
T€Çtoko; ; ; Waka				
Tiwhana; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Toa; Achievers + Business people + Entrepreneurs + Sports people + Sports players (Achievers) + Warriors; RÇaumoko + TÇmatauenga; T€ngata				
Tanga waka; Canoe portages + Portages	 Canoe; ; Waka			
Toetoe; ; Harakeke + Kahakaha + Kwharawhara + Kuta + M€ika + Oioi + P€t€Çt€Ç + P€Çngao + Raup + Raup taranga + Taro + T€Ç koraha; Whara				
Toetoe hÇnang€moho; HÇnang€moho + Broadleaved bush tussocks + Tussocks	 Broadleaved bush; ; Toetoe			
Toetoe kiwi; Toetoe m€t€ + Toetoe ngaungau + Cutty grasses + Grasses	 Cutty; ; Toetoe			
Toetoe rara ng€rara; T€kahikahi + Toetoe tarang€rara; ; Toetoe				
Toetoe rautahi; Rautahi; ; Toetoe				
Toetoe Çpokotangata; Toetoe p€kau + Toetoe whatuimenu + Giant umbrella sedges + Sedges	 Giant umbrella; ; Toetoe			
Toheroa; ; ; Ng€ uri o Tangaroa				
Tohi m€taitai; Gathering shellfish + Shellfish gathering; K€kahi; Mahinga ika tÇturu				
TohitÇ whakanao; Factories; ; Hua				
Tohor€; Sperm whales + Whales	 Sperm; ; W€Òra			
Tohu; Paraihe + Awards + Certifications (Awards) + Emblems + Guidance	 Spiritual + Headstones + Insignia + Medals + Omens + Spiritual guidance + Titles (Awards); ; Mana tangata			
Tohu m€rie; Omens	 Good; ; Tikanga tuku iho			
Tohu m€tauranga; Qualifications; ; M€tauranga + Tohu + Whare w€nanga				
Tohu oro t€para; Double vowels + Vowels	 Double; ; M€tauranga wetereo			
Tohu putanga; Tohumate + Symptoms; ; Mate				
Tohunga; Experts + Priests (Traditional) + Teachers (Traditional); Ako + Ao wairua + Atua + Kaiako + Kaihoahoa whare + M€tauranga + Matenga + Tapu + Tikanga tuku iho + TÇ€hu + Whare w€nanga; M€ramatanga + T€ngata whenua				
Tohunga ahurewa; ; ; Tohunga				
Tohunga k€Òhua; Exorcists; Hauora wairua; Tohunga				
Tohunga kkrangi; Navigators	 Star + Star navigators; Waka + Wh€nau m€rama; Tohunga			
Tohunga m€kutu; Sorcerer; M€kutu + Utu; Tohunga				
Tohunga matakite; Poropito M€ori + Tohunga matatuhi + M€ori prophets + Prophets	 M€ori; ; Tohunga			
Tohunga t€ moko; Master tattooists + Tattooists	 Master; T€ moko (T€ ngira) + T€ moko (Uhi); Hunga mahi toi + Tohunga			
Tohunga whakairo; Carvers	 Master + Master carvers; Whakairo; Hunga mahi toi + Tohunga			
Tohutohu whaiara; Pukapuka taki + PÇrongo tohutohu + R€rangi ingoa + Directories; ; Tuhinga krero				
Toi M€ori; Arts	 Traditional + Traditional arts; ; Mahi toi			
Toi moko; M€hunga pakipaki + Mokamkai + Moko mai + Mokomkai + »poko tuhi + »poko whakairo + Ancestral Heads + Heads	 Ancestral + Heads	 Preserved + Preserved heads; Ritenga + T€ moko (Uhi) + T€ngata; PÇtaiao		
Toi whakaari; Acting (Performances) + Dance (Contemporary) + Drama (Contemporary) + Film (Performances) + Performances + Performing arts (Contemporary) + Radio (Performances) + Television (Performances) + Theatre (Contemporary); Kiriata + Pouaka whakaata + Reo irirangi; Waka toi				
Toka-€-nuku; T€tai aro whenua + Geology; H€ereere ana + Khatu; PÇtaiao				
Tkere; Instruments	 Percussion + Percussion instruments; Hinemoana + Tumutumu; Taonga pÇoro			
Toki; Adzes + Hoes; ; Pakanga + Taputapu ahu whenua + Whakairo				
Toko i te ora; Social welfare + Social work + Welfare	 Social + Work	 Social; Manaaki tangata + Manaakitanga; €Ûhuatanga p€pori + Hauora wh€nau		
Tokomatua; Groups; RpÇ M€ori; €Ûhuatanga p€pori				
Tokoriro; Cave w€Òt€ + W€Òt€	 Cave; ; Aitanga pepeke			
Tokotoko; Fighting staffs; ; R€kau € TÇ				
TokotÇ; Masts; ; Waka				
Tonga; South wind; ; Hau				
Tongi; Quotations; ; Whakatau€k€Ç				
Tono; ; ; Karakia				
Topuni; Cloaks	 Dogskin + Dogskin cloaks; ; Kahu kuri			
TrangapÇ; Politics; Ker€Òme (Tiriti o Waitangi) + M€tauranga trangapÇ + Mautohe;				
Trea; Oystercatchers	 Pied + Pied oystercatchers; ; Manu ki t€tahi			
Trea pango; Black oystercatchers + Oystercatchers	 Black; ; Manu ki t€tahi			
Trehi; Bait bag + Bait net; ; Kupenga				
Triwha; ; Maramataka + Rona; Marama				
Toroa ingoingo; Albatrosses	 Royal + Royal albatrosses; ; Manu moana			
Toroa pango; Kputu + Albatrosses	 Sooty + Sooty albatrosses; ; Manu moana			
Toro€Ç; Fermented foods + Foods	 Fermented; Kai whakamara; Rokiroki kai			
Ttara; Amoka; ; R€kau whakakake				
Ttara ktukutuku; Halls ttara + Thinbarked ttara; ; R€kau whakakake				
Toutouwai; Robins; ; Manu ngahere				
Twai; ; ; R€kau whakaruruhau				
Tua taipÇwhenuatanga; Post-colonialism; TaipÇwhenuatanga; Mana motuhake				
TÇ€hu; ; Tohunga; W€hi tapu				
Tuakana-teina; Role models; ; Wh€nau				
Tuakiri; Tuakiritanga + Identity; Hkakatanga + Mana ake + P€keh€ + Takat€pui + T€ngata + Tikanga rua + TÇrangawaewae; Whakapapa				
Tuakoka; Phara + Rawakore + Poverty; ; €Ûhuatanga p€pori				
Tuanui; Roofs; ; Whare whakairo				
Tuaroria; Bird lures + Instruments	 Leaf + Leaf instruments + Lures	 Bird; Karanga manu + Karanga weka + PÇpÇ harakeke (Taonga pÇoro) + PÇpÇ kauri + T€nem€huta + T€netuarria (Taonga pÇoro); Taonga pÇoro		
Tuatara; ; ; Ng€rara				
Tuatua; ; ; Ng€ uri o Tangaroa				
TÇ€whiotanga whanonga €-hinengaro; Autism; ; Tahumaero				
Tuhinga auaha; Tuhinga totoko + Creative writing + Poetry + Writing	 Creative; PÇr€kau; Krero			
Tuhinga krero; Literature; Papakupu; Krero				
Tuhinga n€ te hunga tamariki; Children's writings + Writings	 Children's; ; Tuhinga krero			
Tuhinga tawhito; Manuscripts; ; Tuhinga krero				
Tuhinga whakapae; Dissertations + Theses; ; Rangahau + Tuhinga krero				
TÇhua; Black obsidian; RÇaumoko; Khatu				
TÇhura; Hpara + Discovery + Exploration; ; Haerenga + Rangahau				
TÇi; Kk + KpÇrehe + Birds	 Parson + Parson birds; ; Manu ngahere			
TÇkinotanga; Violence; ; Mate rerek€Ò				
TÇkinotanga €-taiao; Environmental pollution + Pollution	 Environmental; ; Taiao			
TÇkinotanga €-wh€nau; Domestic violence + Family violence + Violence	 Domestic + Violence	 Family; ; TÇkinotanga		
TÇkrehu; ; ; Otaota				
Tuku awhikiri; Immunisation; Hauora wh€nau; Hauora tinana				
Tuku ratonga; Services delivery; Îhanga + Ratonga ahi + Ratonga ki te iwi; Ratonga				
Tuku whenua; Gifted land + Land	 Gifted; T€koha + Utu + Whenua + Whenua tupuna; Mana whenua + Tikanga			
Tukutuku; Lattice work; K€kaho; Raranga + Whare whakairo				
TÇmatakkiri; ; PahÇ + PÇkaea + TÇmatauenga; Atua				
TÇmatauenga; ; Aitu€ + Hia + Mau r€kau + Pakanga + R€kau € TÇ + Toa + TÇmatakkiri; Atua				
Tumu krero; Kairangahau onamata + Historians; Krero nehe + PÇr€kau + Rangahau + Whakapapa; Krero				
Tumutumu; Instruments	 Percussion + Percussion instruments; Tkere; Taonga pÇoro			
Tuna; Eels; ; Ika				
Tung€ne; Brothers; ; Wh€nau				
TÇngauru; ; ; Waka				
Tunu kai; Cookery + Cooking + Cooking methods; Hangarau kai; Kai				
TÇpai; ; ; Atua				
TÇpare; Leatherwoods; ; Mauwha				
Tupari maunga; ; ; Toetoe				
TÇponotanga; Probability; Tatauranga; P€ngarau				
TÇpuna; T€Çpuna + Ancestors; Ingoa + Kaum€tua + Koroua + Kuia + Mana tÇpuna + Maunga + Whare tÇpuna; T€ngata whenua				
TÇrangawaewae; ; Hauora wh€nau + Mana ake + Papak€inga + Taunahanahatanga + Tuakiri; Mana whenua				
Ture; Laws; M€tauranga haratÇtanga + P€remata;				
Ture h€kinakina; Sports laws; ; Ture				
Ture hara; Criminal law; Mahi whakaauraki + Mauhere + PÇnaha ture taihara + Whare herehere; Ture				
Ture kamupene; Company law; ; Ture				
Ture kaupapa; Constitutions; ; Ture o te K€wanatanga				
Ture K€wanatanga; Constitutional law + Law	 Constitutional; ; Ture kaupapa			
Ture mahi-€-iwi; Employment law; ; Ture				
Ture o te K€wanatanga; Jurisprudence + Public law; Kwhiringa pti + Ria; Ture				
Ture putaiao; Environmental laws; ; Ture				
Ture putaiao-€-iwi; Environmental laws	 International + International environmental laws; ; Ture			
Ture r€Òti whare; Law	 Tenancy + Tenancy law; R€Òti whare; Ture			
Ture tangata; Torts; ; Ture				
Ture tuku taonga; Equity (Law) + Succession; ; Ture				
Ture wh€nau; Family law; ; Ture				
Ture whenua; Land laws; Hokohoko whenua + Whenua; Ture				
TÇrepo; Milk trees + Trees	 Milk; ; Mauwha			
Turi; Deaf + Hard of hearing; ; Hau€tanga				
Turuhi; Short spears + Spears	 Short; ; R€kau € TÇ			
Tutu (Mauwha); PÇp€kihi + T€weku; ; Mauwha				
Tutu papa; Tutu heuheu + Small leaved tutus; ; Mauwha				
Tutukiwi; Banks' greenhoods; ; Otaota				
TÇtun€wai; Swamp willow weeds + Willow weeds	 Swamp; ; Otaota waim€ori			
Tuturuatu; Plovers	 Shore + Shore plovers; ; Manu ki t€tahi			
Ua; Kuaua + Rain; €Ûniwaniwa + Marangai; €Ûhua-o-te-rangi				
Uenuku; Kahurangi + Kopere; €Ûniwaniwa + Ng€ tae; Atua				
Uhi € Mataora; ; ; Toi M€ori				
Uira; Hiko (€Ûhua-o-te-rangi) + Lightning; Hine-te-Uira; €Ûhua-o-te-rangi + Atua				
Uirere; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Uiuitanga; Patapatai + Uiuinga + Interviewing + Interviews + Questioning (Interviews); Rangahau; Kaikawe krero + Krero				
»kaip; Breastfeeding; ; Wh€nau (W€hine)				
Uma; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Umanga; Business; Hua + Mana whakairo hinengaro + Pakihi + Rangahau M€ori + RÇnanga €-iwi + T€poi + Whakawhitiwhitinga krero; Ohaoha				
Unaunahi; Carving patterns (Fish scales); ; Whakairo				
»nga waka; »ranga waka + Landfalls of the great fleet; Tauranga (Waka); Waka				
»poko (Paipera Tapu); Bible	 Books of the + Books of the Bible; K€wenata Hou + K€wenata Tawhito; Paipera Tapu			
»pokohue; Pilot whales + Whales	 Pilot; ; W€Òra			
Urup€; Burial grounds + Cemeteries; Tangihanga + Waharoa; W€hi tapu				
Utu; Costs + Justice	 M€ori + Justice	 Traditional + Law	 M€ori + M€ori justice + M€ori law + Retribution; Hikutoto + M€kutu + Matenga + Muru + T€ngata + Taua muru + Tohunga m€kutu + Tuku whenua; Pakanga + Tikanga tuku iho	
Uwhi; Uhi pÇtake + Uwhik€ho + Yams; ; Hua whenua + Otaota				
Wae t€poi; Tourists; ; T€poi				
Waerea; ; ; Karakia + Pwhiri				
Waeroa; Gnats + Mosquitos; ; Aitanga pepeke				
Waewae koukou; Waekahu + Club mosses + Mosses	 Club; ; Otaota			
Wahaika; Rorehape + Wahangohi; ; R€kau € TÇ				
W€hanga o te tau; Takiw€ + W€ + Seasons; €Ûhua-o-te-rangi + €Ûhuarangi; Wh€nau m€rama				
WahapÇ; Ngutuawa + PÇaha + PÇwaha + Whanga + Bays + Estuaries + Harbours + Mouths	 River + River mouths; ; Awa + Moana			
Waharoa; KÇaha + KÇwaha + Tomokanga + Entrances to marae + Entrances to p€ + Entrances to urup€ + Gateway entrances; Marae + Tikanga + Urup€ + Whakairo; P€				
W€hi tapu; Sacred sites + Sites	 Sacred; Tangihanga + Tapu + Whaipara tangata; Whenua			
W€hine; Wahine + Women; Hineahuone + Ira wahine + Mana wahine; T€ngata whenua				
Wahine matua; ; ; W€hine				
Wai; Water; Awa kpaka + Mana o te wai + PapatÇ€nuku + Taniwha; PÇtaiao				
Wai harakeke; ; Pia m€nuka; Harakeke + Rongo€				
Wai honga; Nectars; ; Kai + Wai				
Wai kaihua; R€t€ nectars; Pia m€nuka + Wai krari; R€t€ o Te Ika a M€ui + R€t€ Te Wai Pounamu + Wai honga				
Wai krari; Ngongo krari + Flax nectars; Pia m€nuka + Wai kaihua; Harakeke + Wai honga				
Wai M€ori; Fresh water; Wai tai; Wai				
Wai ng€rahu; Ng€rahu + Ng€rehu + Pigments; T€ moko (T€ ngira) + T€ moko (Uhi) + Wai whakataerangi; Wai				
Wai r€kau; Sap; ; Wai				
Wai tai; Seawater; Moana + Wai M€ori; Wai				
Wai tapu; ; Karakia + Tapu; Wai				
Wai tohu; Trademarks; ; Mana whakairo hinengaro				
Wai whakataerangi; ; Wai ng€rahu; Wai r€kau				
Waiariki; Hot springs + Springs	 Hot + Springs	 Thermal + Thermal springs; Puna waim€ori; Wai		
Waiata; M€ori songs + Songs + Songs	 M€ori; Hopu reo + Kapa haka + Krero + PÇoro reo + Waiata tira; Mahi € R€Òhia + Reo M€ori + Toi whakaari			
Waiata € ringa; Action songs + Songs	 Action; Kapa haka; Waiata			
Waiata aroha; Love songs (Longing) + Songs of love (Longing); Waiata whai€ipo; Mteatea				
Waiata koroua; Chants	 Traditional + Songs	 M€ori (Traditional) + Traditional chants + Traditional M€ori songs; Haka + Kaitito waiata; Waiata		
Waiata tangi; Laments (Requiems) + Requiems (Laments); Apakura + Maimai aroha; Mteatea				
Waiata tira; Choral songs + Songs	 Choral; Waiata; Kapa haka			
Waiata tohutohu; Instructional songs + Songs	 Instructional; ; Waiata			
Waiata whai€ipo; Love songs (to a lover) + Songs to a lover; Waiata aroha; Waiata koroua				
Waihanga; Teaching methods; Anga + Whare pukapuka + Whare tukunga krero; M€tauranga				
Waipuke; Floods; Tangaroa; Aitu€ (Taiao)				
Wairangi; Mental illness; ; Hauora hinengaro				
Wairua; Spirits; Ao wairua + Atua + Paipera Tapu; Tikanga tuku iho				
Wairua (T€ moko); Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Waituhi; Waituhi €-Peita + Paintings; ; Whakaahua				
WaiÇ o kahukura; Sea spurges + Shore spurges + Spurges	 Sea; ; Otaota			
Waka; K€ + Motok€ + Boats + Canoes + Transportation + Vehicles; H€ereere awa + Haerenga + Haumaru €-waka + Ingoa + Tauparapara + Tohunga kkrangi + Waka (Whakapapa);				
Waka (Whakapapa); Federation of tribes + Tribes	 Federation of; T€ngata whenua + Waka; Whakapapa			
Waka ama; Waka amatiatia + Canoes	 Outrigger + Outrigger canoes; Ama + H€ereere awa + Haumaru €-waka (Waka ama); Waka			
Waka €tea; Spaceships; €Ûtea; Waka				
Waka haumi; ; Waka ktore puni; Waka				
Waka hourua; Canoes	 Ocean-going + Ocean-going canoes; Pora + Waka taurua; Waka			
Waka huia; Huia feather boxes; ; Waka				
Waka kererÇ; Bird traps + Traps	 Bird + Trough traps for birds; T€here manu + Waka waituhi; Waka			
Waka kmaru; ; Waka mamaru; Waka				
Waka kpako; ; ; Waka				
Waka kpiko tuaranga; Space shuttles; M€tauranga waka tuarangi; Waka tuarangi				
Waka ktore puni; ; Waka haumi + Waka p€tua; Waka				
Waka mamaru; ; Waka kmaru; Waka				
Waka p€tua; ; Waka ktore puni + Waka t€Çwai; Waka				
Waka tangata; ; Waka taua; Waka				
Waka taua; P€Çnaku + T€raro + Waka p€Çtau + Waka toiera + Waka whakarei + Canoes	 War + War canoes + Whaka p€Çtau; Waka tangata; Waka			
Waka taurua; Canoes	 Deep sea fishing + Deep sea fishing canoes; Pora + Waka hourua; Waka			
Waka t€Òt€Ò; Canoes	 Fishing + Fishing canoes; ; Waka			
Waka t€Çwai; ; Waka p€tua; Waka				
Waka toi; Arts	 Contemporary + Contemporary arts; ; Mahi toi			
Waka tuarangi; Spacecraft; M€tauranga waka tuarangi; Waka				
Waka tÇp€paku; Burial chests + Papa tÇp€paku; Tangihanga; Atamira + Matenga + Waka				
Waka waituhi; Bird traps + Traps	 Bird + Trough traps for birds; T€here manu + Waka kererÇ; Waka			
W€nanga; Education	 Traditional + Traditional education; Anga + Whare w€nanga; M€tauranga			
W€tene M€ori; M€ori wardens + Wardens	 M€ori; RpÇ M€ori; Mahi tÇao + Ratonga			
Wehi; Awe + Awesomeness + Fear; ; Aronganui				
Weka; Woodhens; ; Manu ngahere				
W€Òra; Whales; ; Kararehe wh€ngote + Ng€ uri o Tangaroa				
Weri; Centipedes + Earwigs; ; Aitanga pepeke				
Wero; ; ; Pwhiri				
W€Òt€; ; ; Aitanga pepeke				
Wetereo; Grammar + Syntax; ; Reo M€ori				
Whai; Games	 String + String games; ; Rotarota + Whakaraka			
Whai (Ika); Stingrays; ; Ika waitai				
Whaikrero; OnetÇ + Oratory + Rhetoric + Speechmaking; PÇkrero; Krero + Pwhiri				
Whaipara tangata; M€tai whaipara tangata + Archaeology; Kiwi tangata + Papak€inga + W€hi tapu; PÇtaiao				
Whaitiri; Whatitiri + Thunder; Hiko; €Ûhua-o-te-rangi + Atua				
Whaiwhai; Hunting; ; H€kinakina				
Whakaaetanga; Agreements + Contract law + Contracts; ; Ture				
Whakaahua; Pikitia + Images	 Visual + Portraits + Visual images; Kiriata + Pakiwaituhi + Pouaka whakaata + Pukapuka whakaahua + T€ moko (T€ ngira); Waka toi			
Whakaaotanga; Globalisation; €Ûhuatanga p€pori + Rangahau; Îhanga				
Whakaaturanga toi ataata; Art displays + Art exhibitions + Displays	 Art + Exhibitions	 Art; ; Whakaahua + Whare taonga		
Whakaeke; ; ; Kapa haka				
Whakahaere kaimahi; Personnel management; ; Mahi whakahaere				
Whakah€wea iwi; Aukati iwi + Noho wehewehe €-iwi + Whakatoihara iwi + Racism; T€ngata; Noho-€-iwi				
Whakah€Çh€Ç; Arrogance + Pride + Vanity; ; Hinengaro				
Whakahua; Pronunciation; ; M€tauranga wetereo				
Whakairo; Carvings; Hunga mahi toi + T€ + Tohunga whakairo + Waharoa; Whare whakairo				
Whakakai; Carving patterns + Jewellery; ; Mahi toi				
Whakam€ori; Whakam€rama + Whakamhio + Whakawhiti reo + Translating + Translations; Reorua; Reo M€ori				
Whakam€tau hinengaro; Psychology; ; Hauora hinengaro				
Whakam€tau hinengaro taiohi; Whakam€tau hinengaro rangatahi + Adolescent psychology	 12-16; Taiohi + Whakam€tau hinengaro taitamariki + Whakam€tau hinengaro tamariki; Whakam€tau hinengaro			
Whakam€tau hinengaro taitamariki; Adolescent psychology	 16-21; Taitamariki + Whakam€tau hinengaro taiohi; Whakam€tau hinengaro			
Whakam€tau hinengaro tamariki; Child psychology	 5-12; Tamariki + Whakam€tau hinengaro taiohi; Whakam€tau hinengaro			
Whakang€; Retirement; T€ngata + Whiwhinga mahi; €Ûhuatanga hanga				
Whakaora reo; Language revitalisation + Language revival + Revitalisation	 Language + Revival	 Language; ; Reo M€ori		
Whakaora tangata auheke; H€kinakina auheke + Life-saving	 Surf + Surf life-saving; Eke ngaru + Kauhoe; H€kinakina + Haumarutanga			
Whakapakari €-iwi; Whakapakari €-hapori + Community development + Development + Development	 Community + Development	 Tribal + Tribal development; €Ûhuatanga hanga + €Ûhuatanga p€pori + Îhanga whanaketanga + Ora + Rangahau M€ori + Ratonga ki te iwi + RÇnanga €-iwi; Iwi + Tino rangatiratanga		
Whakapapa; Family history + Genealogy + History	 Family + Kinship + Relationships + Wakapapa; Atua + Hauora wh€nau + Krero taumata + Mana + Mana atua + Mana tÇpuna + M€oritanga + Maunga + Îrokohanga o te ao + Tam€hine + T€ngata + Taumau + Tumu krero + Whanaungatanga + Whenua;			
Whakapau w€; Time management; ; Mahi whakahaere				
Whakapono; Creeds + Religion + Religious beliefs; Ao wairua + Karakia;				
Whakaputa pukapuka; Publishing; Ahumahi + T€ tuhi; Krero				
Whakaraka; Games (Traditional); Kapa haka + Rotarota + T€karo; Mahi € R€Òhia				
Whakarato hokohoko kai; Catering; ; Hokohoko				
Whakaritenga whakahaere; Performance management; ; Mahi whakahaere				
Whakataetae; Competitive activities; ; T€karo				
Whakataetae-a-waka; Canoe racing; ; Waka + Whakataetae				
Whakataetae hiho; Equestrian events + Equestrianism + Events	 Equestrian + Gymkhanas; ; Eke hiho + H€kinakina			
Whakataetae manu krero; Secondary school speech contests + Speech contests	 Secondary school; Wharekura; Whakataetae whaikrero			
Whakataetae whaikrero; Speech contests; ; Whaikrero + Whakataetae				
Whakataka; Hokataka + Whakatata + Chatham Islands Corokia; ; Mauwha				
Whakatakoto tÇp€paku; ; ; Tangihanga				
Whakatara; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Whakatau; ; ; Kawa				
Whakatau mauri; Bargaining + Dispute resolution + Settlements; Hara + Ker€Òme (Tiriti o Waitangi) + Muru + T€ngata + Whakatau take; Tikanga				
Whakatau take; Dispute resolution laws + Disputes + Marae justice + Settlements (General); Muru + Whakatau mauri; Mahi whakaauraki + Ture				
Whakatau€k€Ç; Metaphorical sayings + Proverbs + Sayings	 Metaphorical; K€Çrehu + K€Çwaha + Pepeha + Whakatauk€Ç; Krero			
Whakatauk€Ç; Metaphorical sayings + Proverbs + Sayings	 Metaphorical; K€Çrehu + K€Çwaha + Pepeha + Whakatau€k€Ç; Krero			
Whakatere waka hourua; Navigation	 Ocean + Ocean navigation; T€tai arorangi; Waka hourua			
Whakawae; ; ; Whare whakairo				
